policy_id,facility_id,insurer,insured_name,policy_number,commission_due_date,commission_amount,written_date,status,currency,expected_bank_memo
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-05-17,2074.64,2025-05-14,active,CAD,Desjardins COMM POL1004
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-06-14,24353.43,2025-06-13,active,CAD,Desjardins COMM POL1004
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-07-12,13676.68,2025-07-13,active,CAD,Desjardins COMM POL1004
DE-POL1004,FAC-003,Desjardins,NorthHealth Clinic,POL1004,2025-08-11,22021.93,2025-08-12,active,CAD,Desjardins COMM POL1004
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-01-14,21358.4,2025-01-14,active,CAD,Sun Life COMM POL1005
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-02-18,16006.31,2025-02-13,active,CAD,Sun Life COMM POL1005
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-03-12,10600.02,2025-03-15,active,CAD,Sun Life COMM POL1005
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-04-12,14405.72,2025-04-14,active,CAD,Sun Life COMM POL1005
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-05-18,23125.35,2025-05-14,active,CAD,Sun Life COMM POL1005
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-06-19,9455.59,2025-06-13,active,CAD,Sun Life COMM POL1005
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-07-10,4572.96,2025-07-13,active,CAD,Sun Life COMM POL1005
SU-POL1005,FAC-003,Sun Life,Acme Dental,POL1005,2025-08-15,22210.6,2025-08-12,active,CAD,Sun Life COMM POL1005
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-01-14,7507.4,2025-01-14,active,CAD,Aviva COMM POL1006
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-02-13,22194.22,2025-02-13,active,CAD,Aviva COMM POL1006
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-03-11,3970.03,2025-03-15,active,CAD,Aviva COMM POL1006
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-04-17,20768.53,2025-04-14,active,CAD,Aviva COMM POL1006
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-05-18,19614.19,2025-05-14,active,CAD,Aviva COMM POL1006
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-06-12,17174.27,2025-06-13,active,CAD,Aviva COMM POL1006
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-07-18,5797.92,2025-07-13,active,CAD,Aviva COMM POL1006
AV-POL1006,FAC-001,Aviva,Maple Medical,POL1006,2025-08-18,22065.96,2025-08-12,active,CAD,Aviva COMM POL1006
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-01-16,24180.35,2025-01-14,active,CAD,Desjardins COMM POL1007
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-02-18,19371.1,2025-02-13,active,CAD,Desjardins COMM POL1007
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-03-13,18397.83,2025-03-15,active,CAD,Desjardins COMM POL1007
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-04-16,24888.44,2025-04-14,active,CAD,Desjardins COMM POL1007
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-05-20,10588.67,2025-05-14,active,CAD,Desjardins COMM POL1007
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-06-18,12384.18,2025-06-13,active,CAD,Desjardins COMM POL1007
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-07-13,7168.04,2025-07-13,active,CAD,Desjardins COMM POL1007
DE-POL1007,FAC-001,Desjardins,Cedar Wellness,POL1007,2025-08-15,2483.79,2025-08-12,active,CAD,Desjardins COMM POL1007
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-01-18,7292.64,2025-01-14,active,CAD,Desjardins COMM POL1008
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-02-13,2165.39,2025-02-13,active,CAD,Desjardins COMM POL1008
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-03-20,3354.1,2025-03-15,active,CAD,Desjardins COMM POL1008
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-04-11,22824.66,2025-04-14,active,CAD,Desjardins COMM POL1008
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-05-15,3629.72,2025-05-14,active,CAD,Desjardins COMM POL1008
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-06-13,8404.98,2025-06-13,active,CAD,Desjardins COMM POL1008
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-07-17,6927.45,2025-07-13,active,CAD,Desjardins COMM POL1008
DE-POL1008,FAC-001,Desjardins,Maple Medical,POL1008,2025-08-12,18637.11,2025-08-12,active,CAD,Desjardins COMM POL1008
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-01-19,15252.87,2025-01-14,active,CAD,Desjardins COMM POL1009
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-02-13,20046.25,2025-02-13,active,CAD,Desjardins COMM POL1009
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-03-16,6379.43,2025-03-15,active,CAD,Desjardins COMM POL1009
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-04-11,17156.6,2025-04-14,active,CAD,Desjardins COMM POL1009
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-05-15,11742.31,2025-05-14,active,CAD,Desjardins COMM POL1009
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-06-17,21868.25,2025-06-13,active,CAD,Desjardins COMM POL1009
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-07-10,17487.38,2025-07-13,active,CAD,Desjardins COMM POL1009
DE-POL1009,FAC-003,Desjardins,Downtown Family Care,POL1009,2025-08-20,4263.61,2025-08-12,active,CAD,Desjardins COMM POL1009
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-01-16,18748.91,2025-01-14,active,CAD,Sun Life COMM POL1010
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-02-11,7719.1,2025-02-13,active,CAD,Sun Life COMM POL1010
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-03-13,14334.57,2025-03-15,active,CAD,Sun Life COMM POL1010
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-04-12,11703.28,2025-04-14,active,CAD,Sun Life COMM POL1010
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-05-14,12640.45,2025-05-14,active,CAD,Sun Life COMM POL1010
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-06-11,12192.01,2025-06-13,active,CAD,Sun Life COMM POL1010
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-07-18,4251.9,2025-07-13,active,CAD,Sun Life COMM POL1010
SU-POL1010,FAC-001,Sun Life,Cedar Wellness,POL1010,2025-08-20,24983.5,2025-08-12,active,CAD,Sun Life COMM POL1010
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-01-10,24286.91,2025-01-14,active,CAD,Aviva COMM POL1011
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-02-13,5825.16,2025-02-13,active,CAD,Aviva COMM POL1011
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-03-17,13071.24,2025-03-15,active,CAD,Aviva COMM POL1011
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-04-16,22756.19,2025-04-14,active,CAD,Aviva COMM POL1011
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-05-12,10716.38,2025-05-14,active,CAD,Aviva COMM POL1011
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-06-16,8099.67,2025-06-13,active,CAD,Aviva COMM POL1011
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-07-17,8560.73,2025-07-13,active,CAD,Aviva COMM POL1011
AV-POL1011,FAC-002,Aviva,Peak Physio,POL1011,2025-08-18,17223.04,2025-08-12,active,CAD,Aviva COMM POL1011
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-01-17,5560.33,2025-01-14,active,CAD,Sun Life COMM POL1012
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-02-14,7007.12,2025-02-13,active,CAD,Sun Life COMM POL1012
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-03-10,15321.15,2025-03-15,active,CAD,Sun Life COMM POL1012
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-04-18,3402.02,2025-04-14,active,CAD,Sun Life COMM POL1012
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-05-15,3314.8,2025-05-14,active,CAD,Sun Life COMM POL1012
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-06-19,12966.14,2025-06-13,active,CAD,Sun Life COMM POL1012
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-07-18,5620.95,2025-07-13,active,CAD,Sun Life COMM POL1012
SU-POL1012,FAC-003,Sun Life,Ontario Ortho,POL1012,2025-08-18,3842.56,2025-08-12,active,CAD,Sun Life COMM POL1012
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-01-12,3575.99,2025-01-14,active,CAD,Intact COMM POL1013
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-02-11,17529.89,2025-02-13,active,CAD,Intact COMM POL1013
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-03-13,11286.84,2025-03-15,active,CAD,Intact COMM POL1013
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-04-19,7662.95,2025-04-14,active,CAD,Intact COMM POL1013
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-05-19,2914.06,2025-05-14,active,CAD,Intact COMM POL1013
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-06-11,11642.17,2025-06-13,active,CAD,Intact COMM POL1013
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-07-19,15000.22,2025-07-13,active,CAD,Intact COMM POL1013
IN-POL1013,FAC-002,Intact,Maple Medical,POL1013,2025-08-15,23498.24,2025-08-12,active,CAD,Intact COMM POL1013
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-01-13,17403.7,2025-01-14,active,CAD,Aviva COMM POL1014
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-02-15,7489.78,2025-02-13,active,CAD,Aviva COMM POL1014
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-03-16,5010.2,2025-03-15,active,CAD,Aviva COMM POL1014
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-04-20,8899.93,2025-04-14,active,CAD,Aviva COMM POL1014
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-05-15,23367.42,2025-05-14,active,CAD,Aviva COMM POL1014
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-06-11,2214.26,2025-06-13,active,CAD,Aviva COMM POL1014
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-07-19,24964.45,2025-07-13,active,CAD,Aviva COMM POL1014
AV-POL1014,FAC-002,Aviva,NorthHealth Clinic,POL1014,2025-08-11,3685.0,2025-08-12,active,CAD,Aviva COMM POL1014
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-01-13,13635.35,2025-01-14,active,CAD,Aviva COMM POL1015
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-02-12,23464.97,2025-02-13,active,CAD,Aviva COMM POL1015
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-03-11,22223.22,2025-03-15,active,CAD,Aviva COMM POL1015
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-04-15,8554.71,2025-04-14,active,CAD,Aviva COMM POL1015
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-05-17,21176.13,2025-05-14,active,CAD,Aviva COMM POL1015
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-06-14,16068.59,2025-06-13,active,CAD,Aviva COMM POL1015
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-07-20,14165.64,2025-07-13,active,CAD,Aviva COMM POL1015
AV-POL1015,FAC-002,Aviva,Ontario Ortho,POL1015,2025-08-20,20793.4,2025-08-12,active,CAD,Aviva COMM POL1015
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-01-14,23430.39,2025-01-14,active,CAD,Desjardins COMM POL1016
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-02-11,23595.39,2025-02-13,active,CAD,Desjardins COMM POL1016
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-03-12,8082.72,2025-03-15,active,CAD,Desjardins COMM POL1016
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-04-11,19075.58,2025-04-14,active,CAD,Desjardins COMM POL1016
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-05-12,8264.01,2025-05-14,active,CAD,Desjardins COMM POL1016
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-06-19,6844.48,2025-06-13,active,CAD,Desjardins COMM POL1016
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-07-15,6682.74,2025-07-13,active,CAD,Desjardins COMM POL1016
DE-POL1016,FAC-002,Desjardins,TrueCare Imaging,POL1016,2025-08-20,21616.99,2025-08-12,active,CAD,Desjardins COMM POL1016
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-01-18,13236.23,2025-01-14,active,CAD,Sun Life COMM POL1017
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-02-10,4122.86,2025-02-13,active,CAD,Sun Life COMM POL1017
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-03-16,21075.01,2025-03-15,active,CAD,Sun Life COMM POL1017
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-04-10,2081.55,2025-04-14,active,CAD,Sun Life COMM POL1017
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-05-12,16653.61,2025-05-14,active,CAD,Sun Life COMM POL1017
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-06-14,5716.39,2025-06-13,active,CAD,Sun Life COMM POL1017
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-07-17,14688.65,2025-07-13,active,CAD,Sun Life COMM POL1017
SU-POL1017,FAC-001,Sun Life,Guardian Health,POL1017,2025-08-16,14900.86,2025-08-12,active,CAD,Sun Life COMM POL1017
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-01-11,3730.61,2025-01-14,active,CAD,Sun Life COMM POL1018
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-02-12,14548.58,2025-02-13,active,CAD,Sun Life COMM POL1018
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-03-15,15397.72,2025-03-15,active,CAD,Sun Life COMM POL1018
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-04-12,11885.09,2025-04-14,active,CAD,Sun Life COMM POL1018
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-05-10,9089.94,2025-05-14,active,CAD,Sun Life COMM POL1018
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-06-10,22675.27,2025-06-13,active,CAD,Sun Life COMM POL1018
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-07-13,17687.53,2025-07-13,active,CAD,Sun Life COMM POL1018
SU-POL1018,FAC-001,Sun Life,NorthHealth Clinic,POL1018,2025-08-20,4364.25,2025-08-12,active,CAD,Sun Life COMM POL1018
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-01-18,22335.1,2025-01-14,active,CAD,Manulife COMM POL1019
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-02-16,24398.25,2025-02-13,active,CAD,Manulife COMM POL1019
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-03-12,23292.57,2025-03-15,active,CAD,Manulife COMM POL1019
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-04-13,21885.93,2025-04-14,active,CAD,Manulife COMM POL1019
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-05-12,22272.57,2025-05-14,active,CAD,Manulife COMM POL1019
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-06-10,6125.3,2025-06-13,active,CAD,Manulife COMM POL1019
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-07-15,19994.89,2025-07-13,active,CAD,Manulife COMM POL1019
MA-POL1019,FAC-003,Manulife,Cedar Wellness,POL1019,2025-08-16,20451.41,2025-08-12,active,CAD,Manulife COMM POL1019
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-01-13,8136.53,2025-01-14,active,CAD,Desjardins COMM POL1020
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-02-11,10798.46,2025-02-13,active,CAD,Desjardins COMM POL1020
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-03-10,21747.64,2025-03-15,active,CAD,Desjardins COMM POL1020
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-04-13,6590.18,2025-04-14,active,CAD,Desjardins COMM POL1020
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-05-17,10042.14,2025-05-14,active,CAD,Desjardins COMM POL1020
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-06-13,7127.24,2025-06-13,active,CAD,Desjardins COMM POL1020
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-07-20,6441.99,2025-07-13,active,CAD,Desjardins COMM POL1020
DE-POL1020,FAC-002,Desjardins,Maple Medical,POL1020,2025-08-15,8407.87,2025-08-12,active,CAD,Desjardins COMM POL1020
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-01-11,24238.45,2025-01-14,active,CAD,Aviva COMM POL1021
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-02-14,10076.36,2025-02-13,active,CAD,Aviva COMM POL1021
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-03-18,11192.6,2025-03-15,active,CAD,Aviva COMM POL1021
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-04-18,9616.45,2025-04-14,active,CAD,Aviva COMM POL1021
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-05-10,4652.86,2025-05-14,active,CAD,Aviva COMM POL1021
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-06-14,6107.06,2025-06-13,active,CAD,Aviva COMM POL1021
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-07-14,2879.92,2025-07-13,active,CAD,Aviva COMM POL1021
AV-POL1021,FAC-003,Aviva,Acme Dental,POL1021,2025-08-19,11994.97,2025-08-12,active,CAD,Aviva COMM POL1021
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-01-15,12037.06,2025-01-14,active,CAD,Intact COMM POL1022
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-02-18,4659.85,2025-02-13,active,CAD,Intact COMM POL1022
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-03-19,6371.81,2025-03-15,active,CAD,Intact COMM POL1022
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-04-10,18302.06,2025-04-14,active,CAD,Intact COMM POL1022
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-05-10,13958.17,2025-05-14,active,CAD,Intact COMM POL1022
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-06-18,17797.71,2025-06-13,active,CAD,Intact COMM POL1022
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-07-20,6531.81,2025-07-13,active,CAD,Intact COMM POL1022
IN-POL1022,FAC-003,Intact,TrueCare Imaging,POL1022,2025-08-16,3609.4,2025-08-12,active,CAD,Intact COMM POL1022
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-01-20,23177.73,2025-01-14,active,CAD,Intact COMM POL1023
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-02-19,9220.06,2025-02-13,active,CAD,Intact COMM POL1023
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-03-11,18554.35,2025-03-15,active,CAD,Intact COMM POL1023
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-04-14,13663.82,2025-04-14,active,CAD,Intact COMM POL1023
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-05-20,11393.04,2025-05-14,active,CAD,Intact COMM POL1023
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-06-16,18035.79,2025-06-13,active,CAD,Intact COMM POL1023
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-07-18,4927.62,2025-07-13,active,CAD,Intact COMM POL1023
IN-POL1023,FAC-001,Intact,NorthHealth Clinic,POL1023,2025-08-16,17293.38,2025-08-12,active,CAD,Intact COMM POL1023
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-01-16,17578.31,2025-01-14,active,CAD,Manulife COMM POL1024
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-02-12,16156.84,2025-02-13,active,CAD,Manulife COMM POL1024
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-03-14,11339.73,2025-03-15,active,CAD,Manulife COMM POL1024
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-04-10,8989.12,2025-04-14,active,CAD,Manulife COMM POL1024
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-05-13,11887.43,2025-05-14,active,CAD,Manulife COMM POL1024
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-06-19,15953.22,2025-06-13,active,CAD,Manulife COMM POL1024
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-07-15,12694.73,2025-07-13,active,CAD,Manulife COMM POL1024
MA-POL1024,FAC-002,Manulife,Silver Labs,POL1024,2025-08-17,17539.43,2025-08-12,active,CAD,Manulife COMM POL1024
MA-POL1025,FAC-003,Manulife,Peak Physio,POL1025,2025-01-18,12883.28,2025-01-14,active,CAD,Manulife COMM POL1025
MA-POL1025,FAC-003,Manulife,Peak Physio,POL1025,2025-02-12,17153.57,2025-02-13,active,CAD,Manulife COMM POL1025
MA-POL1025,FAC-003,Manulife,Peak Physio,POL1025,2025-03-14,13855.4,2025-03-15,active,CAD,Manulife COMM POL1025
MA-POL1025,FAC-003,Manulife,Peak Physio,POL1025,2025-04-20,16243.0,2025-04-14,active,CAD,Manulife COMM POL1025
MA-POL1025,FAC-003,Manulife,Peak Physio,POL1025,2025-05-11,20823.74,2025-05-14,active,CAD,Manulife COMM POL1025
MA-POL1025,FAC-003,Manulife,Peak Physio,POL1025,2025-06-13,17474.3,2025-06-13,active,CAD,Manulife COMM POL1025
